panel,metric,value,value_percent,n,true_fog,true_mist,true_clear,station,low_true,low_pred,true_class,predicted_class,count
overall_metrics,low_vis_precision,0.1829436038011159,18.29436038011159,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,low_vis_recall,0.4955290607335849,49.552906073358486,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,low_vis_csi,0.1542207791850137,15.42207791850137,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,false_positive_rate,0.0134982206890296,1.34982206890296,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,accuracy,0.98256320836966,98.25632083696601,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Fog_P,0.1536077909899921,15.360779098999211,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Fog_R,0.4832869074048929,48.328690740489286,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Fog_CSI,0.1319391634479318,13.19391634479318,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Mist_P,0.0763081394794272,7.630813947942721,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Mist_R,0.1682692304995685,16.82692304995685,221371.0,718.0,624.0,220029.0,,,,,,
overall_metrics,Mist_CSI,0.0554089709470137,5.54089709470137,221371.0,718.0,624.0,220029.0,,,,,,
station_event_sites,low_vis_precision,0.5238094988662143,52.38094988662143,1285.0,,,,ZBAD,12.0,21.0,,,
station_event_sites,low_vis_recall,0.9166665902777842,91.66665902777842,1285.0,,,,ZBAD,12.0,21.0,,,
station_event_sites,accuracy,0.9898832684824904,98.98832684824905,1285.0,,,,ZBAD,12.0,21.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBAL,5.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBAL,5.0,0.0,,,
station_event_sites,accuracy,0.9961089494163424,99.61089494163424,1285.0,,,,ZBAL,5.0,0.0,,,
station_event_sites,low_vis_precision,0.1999999933333335,19.99999933333335,1285.0,,,,ZBDH,15.0,30.0,,,
station_event_sites,low_vis_recall,0.3999999733333351,39.99999733333351,1285.0,,,,ZBDH,15.0,30.0,,,
station_event_sites,accuracy,0.9712062256809338,97.12062256809338,1285.0,,,,ZBDH,15.0,30.0,,,
station_event_sites,low_vis_precision,0.2499999375000156,24.999993750001558,1285.0,,,,ZBDS,1.0,4.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1285.0,,,,ZBDS,1.0,4.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZBDS,1.0,4.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBDT,2.0,2.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBDT,2.0,2.0,,,
station_event_sites,accuracy,0.996887159533074,99.68871595330741,1285.0,,,,ZBDT,2.0,2.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBES,3.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBES,3.0,0.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZBES,3.0,0.0,,,
station_event_sites,low_vis_precision,0.5666666477777784,56.66666477777784,1285.0,,,,ZBHD,27.0,30.0,,,
station_event_sites,low_vis_recall,0.6296296063100145,62.96296063100145,1285.0,,,,ZBHD,27.0,30.0,,,
station_event_sites,accuracy,0.980544747081712,98.0544747081712,1285.0,,,,ZBHD,27.0,30.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBHH,1.0,8.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBHH,1.0,8.0,,,
station_event_sites,accuracy,0.9929961089494164,99.29961089494164,1285.0,,,,ZBHH,1.0,8.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBLF,1.0,3.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBLF,1.0,3.0,,,
station_event_sites,accuracy,0.996887159533074,99.68871595330741,1285.0,,,,ZBLF,1.0,3.0,,,
station_event_sites,low_vis_precision,0.1818181652892577,18.181816528925772,1285.0,,,,ZBLL,3.0,11.0,,,
station_event_sites,low_vis_recall,0.6666664444445185,66.66664444445185,1285.0,,,,ZBLL,3.0,11.0,,,
station_event_sites,accuracy,0.9922178988326849,99.22178988326849,1285.0,,,,ZBLL,3.0,11.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBOW,2.0,6.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBOW,2.0,6.0,,,
station_event_sites,accuracy,0.993774319066148,99.3774319066148,1285.0,,,,ZBOW,2.0,6.0,,,
station_event_sites,low_vis_precision,0.3999999885714289,39.999998857142884,1285.0,,,,ZBSJ,15.0,35.0,,,
station_event_sites,low_vis_recall,0.9333332711111152,93.33332711111152,1285.0,,,,ZBSJ,15.0,35.0,,,
station_event_sites,accuracy,0.9813229571984436,98.13229571984436,1285.0,,,,ZBSJ,15.0,35.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBSN,4.0,20.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBSN,4.0,20.0,,,
station_event_sites,accuracy,0.9813229571984436,98.13229571984436,1285.0,,,,ZBSN,4.0,20.0,,,
station_event_sites,low_vis_precision,0.4210526204986153,42.10526204986153,1285.0,,,,ZBXT,26.0,38.0,,,
station_event_sites,low_vis_recall,0.6153845917159773,61.53845917159772,1285.0,,,,ZBXT,26.0,38.0,,,
station_event_sites,accuracy,0.9712062256809338,97.12062256809338,1285.0,,,,ZBXT,26.0,38.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZBXZ,2.0,1.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZBXZ,2.0,1.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZBXZ,2.0,1.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1284.0,,,,ZBZL,3.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1284.0,,,,ZBZL,3.0,0.0,,,
station_event_sites,accuracy,0.9976635514018692,99.76635514018693,1284.0,,,,ZBZL,3.0,0.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZGBH,1.0,10.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZGBH,1.0,10.0,,,
station_event_sites,accuracy,0.9914396887159532,99.14396887159532,1285.0,,,,ZGBH,1.0,10.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZGBS,1.0,1.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZGBS,1.0,1.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZGBS,1.0,1.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZGCD,2.0,5.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZGCD,2.0,5.0,,,
station_event_sites,accuracy,0.9945525291828794,99.45525291828794,1285.0,,,,ZGCD,2.0,5.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZGHY,7.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZGHY,7.0,0.0,,,
station_event_sites,accuracy,0.9945525291828794,99.45525291828794,1285.0,,,,ZGHY,7.0,0.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZGKL,15.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZGKL,15.0,0.0,,,
station_event_sites,accuracy,0.9883268482490272,98.83268482490271,1285.0,,,,ZGKL,15.0,0.0,,,
station_event_sites,low_vis_precision,0.1176470519031145,11.76470519031145,1285.0,,,,ZHHH,2.0,17.0,,,
station_event_sites,low_vis_recall,0.99999950000025,99.999950000025,1285.0,,,,ZHHH,2.0,17.0,,,
station_event_sites,accuracy,0.9883268482490272,98.83268482490271,1285.0,,,,ZHHH,2.0,17.0,,,
station_event_sites,low_vis_precision,0.6666665555555741,66.66665555555741,1285.0,,,,ZHJZ,14.0,6.0,,,
station_event_sites,low_vis_recall,0.2857142653061239,28.571426530612392,1285.0,,,,ZHJZ,14.0,6.0,,,
station_event_sites,accuracy,0.9898832684824904,98.98832684824905,1285.0,,,,ZHJZ,14.0,6.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZHLY,1.0,3.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZHLY,1.0,3.0,,,
station_event_sites,accuracy,0.996887159533074,99.68871595330741,1285.0,,,,ZHLY,1.0,3.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZHNY,5.0,9.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZHNY,5.0,9.0,,,
station_event_sites,accuracy,0.9891050583657588,98.91050583657588,1285.0,,,,ZHNY,5.0,9.0,,,
station_event_sites,low_vis_precision,0.1249999947916668,12.49999947916668,1285.0,,,,ZHSY,5.0,24.0,,,
station_event_sites,low_vis_recall,0.599999880000024,59.9999880000024,1285.0,,,,ZHSY,5.0,24.0,,,
station_event_sites,accuracy,0.980544747081712,98.0544747081712,1285.0,,,,ZHSY,5.0,24.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZHXF,1.0,4.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZHXF,1.0,4.0,,,
station_event_sites,accuracy,0.9961089494163424,99.61089494163424,1285.0,,,,ZHXF,1.0,4.0,,,
station_event_sites,low_vis_precision,0.1999999933333335,19.99999933333335,1285.0,,,,ZHXY,6.0,30.0,,,
station_event_sites,low_vis_recall,0.9999998333333612,99.99998333333612,1285.0,,,,ZHXY,6.0,30.0,,,
station_event_sites,accuracy,0.9813229571984436,98.13229571984436,1285.0,,,,ZHXY,6.0,30.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZHYC,3.0,10.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZHYC,3.0,10.0,,,
station_event_sites,accuracy,0.9898832684824904,98.98832684824905,1285.0,,,,ZHYC,3.0,10.0,,,
station_event_sites,low_vis_precision,0.7142856122449125,71.42856122449125,1285.0,,,,ZLAK,24.0,7.0,,,
station_event_sites,low_vis_recall,0.2083333246527781,20.83333246527781,1285.0,,,,ZLAK,24.0,7.0,,,
station_event_sites,accuracy,0.9797665369649804,97.97665369649803,1285.0,,,,ZLAK,24.0,7.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZLDH,1.0,2.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZLDH,1.0,2.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZLDH,1.0,2.0,,,
station_event_sites,low_vis_precision,0.0782122900658531,7.821229006585311,1285.0,,,,ZLHZ,20.0,179.0,,,
station_event_sites,low_vis_recall,0.6999999650000017,69.99999650000018,1285.0,,,,ZLHZ,20.0,179.0,,,
station_event_sites,accuracy,0.8591439688715953,85.91439688715953,1285.0,,,,ZLHZ,20.0,179.0,,,
station_event_sites,low_vis_precision,0.399999920000016,39.9999920000016,1285.0,,,,ZLJC,8.0,5.0,,,
station_event_sites,low_vis_recall,0.2499999687500039,24.99999687500039,1285.0,,,,ZLJC,8.0,5.0,,,
station_event_sites,accuracy,0.9929961089494164,99.29961089494164,1285.0,,,,ZLJC,8.0,5.0,,,
station_event_sites,low_vis_precision,0.1111111049382719,11.11111049382719,1285.0,,,,ZLJQ,14.0,18.0,,,
station_event_sites,low_vis_recall,0.1428571326530619,14.28571326530619,1285.0,,,,ZLJQ,14.0,18.0,,,
station_event_sites,accuracy,0.9766536964980544,97.66536964980544,1285.0,,,,ZLJQ,14.0,18.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZLLL,2.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZLLL,2.0,0.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZLLL,2.0,0.0,,,
station_event_sites,low_vis_precision,0.0303030293847566,3.03030293847566,1285.0,,,,ZLLN,1.0,33.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1285.0,,,,ZLLN,1.0,33.0,,,
station_event_sites,accuracy,0.97431906614786,97.431906614786,1285.0,,,,ZLLN,1.0,33.0,,,
station_event_sites,low_vis_precision,0.0322580634755463,3.22580634755463,1285.0,,,,ZLQY,1.0,31.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1285.0,,,,ZLQY,1.0,31.0,,,
station_event_sites,accuracy,0.9766536964980544,97.66536964980544,1285.0,,,,ZLQY,1.0,31.0,,,
station_event_sites,low_vis_precision,0.2307692130177528,23.07692130177528,1285.0,,,,ZLXY,3.0,13.0,,,
station_event_sites,low_vis_recall,0.9999996666667778,99.99996666667778,1285.0,,,,ZLXY,3.0,13.0,,,
station_event_sites,accuracy,0.9922178988326849,99.22178988326849,1285.0,,,,ZLXY,3.0,13.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZLZW,2.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZLZW,2.0,0.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZLZW,2.0,0.0,,,
station_event_sites,low_vis_precision,0.0280373829155384,2.8037382915538402,1282.0,,,,ZPCW,3.0,107.0,,,
station_event_sites,low_vis_recall,0.9999996666667778,99.99996666667778,1282.0,,,,ZPCW,3.0,107.0,,,
station_event_sites,accuracy,0.9180967238689548,91.80967238689549,1282.0,,,,ZPCW,3.0,107.0,,,
station_event_sites,low_vis_precision,0.0126582276878705,1.26582276878705,1285.0,,,,ZPJM,5.0,79.0,,,
station_event_sites,low_vis_recall,0.199999960000008,19.9999960000008,1285.0,,,,ZPJM,5.0,79.0,,,
station_event_sites,accuracy,0.935408560311284,93.5408560311284,1285.0,,,,ZPJM,5.0,79.0,,,
station_event_sites,low_vis_precision,0.0434782589792061,4.347825897920609,1285.0,,,,ZPLC,1.0,23.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1285.0,,,,ZPLC,1.0,23.0,,,
station_event_sites,accuracy,0.9828793774319066,98.28793774319065,1285.0,,,,ZPLC,1.0,23.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZPPP,7.0,37.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZPPP,7.0,37.0,,,
station_event_sites,accuracy,0.9657587548638132,96.57587548638132,1285.0,,,,ZPPP,7.0,37.0,,,
station_event_sites,low_vis_precision,0.4999998750000312,49.999987500003115,1285.0,,,,ZSCG,4.0,4.0,,,
station_event_sites,low_vis_recall,0.4999998750000312,49.999987500003115,1285.0,,,,ZSCG,4.0,4.0,,,
station_event_sites,accuracy,0.9961089494163424,99.61089494163424,1285.0,,,,ZSCG,4.0,4.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSGS,2.0,10.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSGS,2.0,10.0,,,
station_event_sites,accuracy,0.9906614785992218,99.06614785992218,1285.0,,,,ZSGS,2.0,10.0,,,
station_event_sites,low_vis_precision,0.4722222091049387,47.22222091049387,1285.0,,,,ZSHZ,22.0,36.0,,,
station_event_sites,low_vis_recall,0.7727272376033073,77.27272376033073,1285.0,,,,ZSHZ,22.0,36.0,,,
station_event_sites,accuracy,0.9813229571984436,98.13229571984436,1285.0,,,,ZSHZ,22.0,36.0,,,
station_event_sites,low_vis_precision,0.0769230710059176,7.692307100591759,1058.0,,,,ZSJH,1.0,13.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1058.0,,,,ZSJH,1.0,13.0,,,
station_event_sites,accuracy,0.9877126654064272,98.77126654064273,1058.0,,,,ZSJH,1.0,13.0,,,
station_event_sites,low_vis_precision,0.1408450684388018,14.08450684388018,1285.0,,,,ZSJN,19.0,71.0,,,
station_event_sites,low_vis_recall,0.5263157617728547,52.63157617728547,1285.0,,,,ZSJN,19.0,71.0,,,
station_event_sites,accuracy,0.9431906614785992,94.31906614785991,1285.0,,,,ZSJN,19.0,71.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSJU,2.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSJU,2.0,0.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZSJU,2.0,0.0,,,
station_event_sites,low_vis_precision,0.0714285688775511,7.1428568877551095,1285.0,,,,ZSLY,2.0,28.0,,,
station_event_sites,low_vis_recall,0.99999950000025,99.999950000025,1285.0,,,,ZSLY,2.0,28.0,,,
station_event_sites,accuracy,0.9782101167315176,97.82101167315176,1285.0,,,,ZSLY,2.0,28.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSNJ,1.0,8.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSNJ,1.0,8.0,,,
station_event_sites,accuracy,0.9929961089494164,99.29961089494164,1285.0,,,,ZSNJ,1.0,8.0,,,
station_event_sites,low_vis_precision,0.99999980000004,99.999980000004,1285.0,,,,ZSNT,6.0,5.0,,,
station_event_sites,low_vis_recall,0.8333331944444675,83.33331944444676,1285.0,,,,ZSNT,6.0,5.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZSNT,6.0,5.0,,,
station_event_sites,low_vis_precision,0.0666666622222225,6.666666222222251,1285.0,,,,ZSOF,3.0,15.0,,,
station_event_sites,low_vis_recall,0.3333332222222592,33.33332222222592,1285.0,,,,ZSOF,3.0,15.0,,,
