panel,metric,value,value_percent,n,true_fog,true_mist,true_clear,station,low_true,low_pred,true_class,predicted_class,count
station_event_sites,accuracy,0.9875486381322958,98.75486381322958,1285.0,,,,ZSOF,3.0,15.0,,,
station_event_sites,low_vis_precision,0.3571428316326549,35.71428316326549,1285.0,,,,ZSQD,7.0,14.0,,,
station_event_sites,low_vis_recall,0.7142856122449125,71.42856122449125,1285.0,,,,ZSQD,7.0,14.0,,,
station_event_sites,accuracy,0.9906614785992218,99.06614785992218,1285.0,,,,ZSQD,7.0,14.0,,,
station_event_sites,low_vis_precision,0.0882352915224914,8.82352915224914,1285.0,,,,ZSRZ,4.0,34.0,,,
station_event_sites,low_vis_recall,0.7499998125000469,74.9999812500047,1285.0,,,,ZSRZ,4.0,34.0,,,
station_event_sites,accuracy,0.9750972762645914,97.50972762645914,1285.0,,,,ZSRZ,4.0,34.0,,,
station_event_sites,low_vis_precision,0.2799999888000004,27.99999888000004,1285.0,,,,ZSSH,11.0,25.0,,,
station_event_sites,low_vis_recall,0.636363578512402,63.6363578512402,1285.0,,,,ZSSH,11.0,25.0,,,
station_event_sites,accuracy,0.982101167315175,98.2101167315175,1285.0,,,,ZSSH,11.0,25.0,,,
station_event_sites,low_vis_precision,0.6461538362130179,64.61538362130179,1285.0,,,,ZSSM,82.0,65.0,,,
station_event_sites,low_vis_recall,0.5121951157049376,51.21951157049376,1285.0,,,,ZSSM,82.0,65.0,,,
station_event_sites,accuracy,0.9494163424124512,94.94163424124513,1285.0,,,,ZSSM,82.0,65.0,,,
station_event_sites,low_vis_precision,0.1428571224489825,14.28571224489825,1285.0,,,,ZSSR,2.0,7.0,,,
station_event_sites,low_vis_recall,0.499999750000125,49.9999750000125,1285.0,,,,ZSSR,2.0,7.0,,,
station_event_sites,accuracy,0.9945525291828794,99.45525291828794,1285.0,,,,ZSSR,2.0,7.0,,,
station_event_sites,low_vis_precision,0.0624999960937502,6.24999960937502,1285.0,,,,ZSTX,3.0,16.0,,,
station_event_sites,low_vis_recall,0.3333332222222592,33.33332222222592,1285.0,,,,ZSTX,3.0,16.0,,,
station_event_sites,accuracy,0.9867704280155642,98.67704280155642,1285.0,,,,ZSTX,3.0,16.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSWA,3.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSWA,3.0,0.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZSWA,3.0,0.0,,,
station_event_sites,low_vis_precision,0.5384614970414233,53.846149704142334,1285.0,,,,ZSWF,8.0,13.0,,,
station_event_sites,low_vis_recall,0.8749998906250137,87.49998906250137,1285.0,,,,ZSWF,8.0,13.0,,,
station_event_sites,accuracy,0.9922178988326849,99.22178988326849,1285.0,,,,ZSWF,8.0,13.0,,,
station_event_sites,low_vis_precision,0.163636360661157,16.3636360661157,1285.0,,,,ZSWH,10.0,55.0,,,
station_event_sites,low_vis_recall,0.8999999100000091,89.99999100000092,1285.0,,,,ZSWH,10.0,55.0,,,
station_event_sites,accuracy,0.9634241245136188,96.34241245136188,1285.0,,,,ZSWH,10.0,55.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSWY,2.0,7.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSWY,2.0,7.0,,,
station_event_sites,accuracy,0.9929961089494164,99.29961089494164,1285.0,,,,ZSWY,2.0,7.0,,,
station_event_sites,low_vis_precision,0.09090908815427,9.090908815427,1285.0,,,,ZSXZ,3.0,33.0,,,
station_event_sites,low_vis_recall,0.9999996666667778,99.99996666667778,1285.0,,,,ZSXZ,3.0,33.0,,,
station_event_sites,accuracy,0.97431906614786,97.431906614786,1285.0,,,,ZSXZ,3.0,33.0,,,
station_event_sites,low_vis_precision,0.2307692218934914,23.07692218934914,1285.0,,,,ZSYA,6.0,26.0,,,
station_event_sites,low_vis_recall,0.9999998333333612,99.99998333333612,1285.0,,,,ZSYA,6.0,26.0,,,
station_event_sites,accuracy,0.9828793774319066,98.28793774319065,1285.0,,,,ZSYA,6.0,26.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSYC,1.0,4.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSYC,1.0,4.0,,,
station_event_sites,accuracy,0.9961089494163424,99.61089494163424,1285.0,,,,ZSYC,1.0,4.0,,,
station_event_sites,low_vis_precision,0.2499999843750009,24.99999843750009,1285.0,,,,ZSYN,4.0,16.0,,,
station_event_sites,low_vis_recall,0.9999997500000624,99.99997500000623,1285.0,,,,ZSYN,4.0,16.0,,,
station_event_sites,accuracy,0.9898832684824904,98.98832684824905,1285.0,,,,ZSYN,4.0,16.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSYT,4.0,13.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSYT,4.0,13.0,,,
station_event_sites,accuracy,0.9867704280155642,98.67704280155642,1285.0,,,,ZSYT,4.0,13.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZSZS,1.0,17.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZSZS,1.0,17.0,,,
station_event_sites,accuracy,0.9859922178988328,98.59922178988329,1285.0,,,,ZSZS,1.0,17.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1270.0,,,,ZUAS,15.0,17.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1270.0,,,,ZUAS,15.0,17.0,,,
station_event_sites,accuracy,0.9748031496062992,97.48031496062993,1270.0,,,,ZUAS,15.0,17.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZUBD,1.0,1.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZUBD,1.0,1.0,,,
station_event_sites,accuracy,0.998443579766537,99.8443579766537,1285.0,,,,ZUBD,1.0,1.0,,,
station_event_sites,low_vis_precision,0.3809523749055178,38.09523749055178,807.0,,,,ZUBJ,29.0,63.0,,,
station_event_sites,low_vis_recall,0.8275861783590973,82.75861783590973,807.0,,,,ZUBJ,29.0,63.0,,,
station_event_sites,accuracy,0.9417596034696406,94.17596034696406,807.0,,,,ZUBJ,29.0,63.0,,,
station_event_sites,low_vis_precision,0.2499999895833337,24.999998958333368,1285.0,,,,ZUCK,7.0,24.0,,,
station_event_sites,low_vis_recall,0.857142734693895,85.7142734693895,1285.0,,,,ZUCK,7.0,24.0,,,
station_event_sites,accuracy,0.983657587548638,98.36575875486379,1285.0,,,,ZUCK,7.0,24.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZUGU,6.0,1.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZUGU,6.0,1.0,,,
station_event_sites,accuracy,0.9945525291828794,99.45525291828794,1285.0,,,,ZUGU,6.0,1.0,,,
station_event_sites,low_vis_precision,0.1249999960937501,12.49999960937501,1285.0,,,,ZUGY,7.0,32.0,,,
station_event_sites,low_vis_recall,0.57142848979593,57.142848979593,1285.0,,,,ZUGY,7.0,32.0,,,
station_event_sites,accuracy,0.9750972762645914,97.50972762645914,1285.0,,,,ZUGY,7.0,32.0,,,
station_event_sites,low_vis_precision,0.0410958901294802,4.10958901294802,1285.0,,,,ZULB,11.0,146.0,,,
station_event_sites,low_vis_recall,0.5454544958677732,54.545449586777316,1285.0,,,,ZULB,11.0,146.0,,,
station_event_sites,accuracy,0.8840466926070039,88.40466926070039,1285.0,,,,ZULB,11.0,146.0,,,
station_event_sites,low_vis_precision,0.47540982827197,47.540982827197,1285.0,,,,ZULZ,47.0,61.0,,,
station_event_sites,low_vis_recall,0.6170212634676328,61.70212634676327,1285.0,,,,ZULZ,47.0,61.0,,,
station_event_sites,accuracy,0.9540856031128404,95.40856031128403,1285.0,,,,ZULZ,47.0,61.0,,,
station_event_sites,low_vis_precision,0.3103448265160523,31.034482651605227,1285.0,,,,ZUMT,113.0,290.0,,,
station_event_sites,low_vis_recall,0.7964601699428304,79.64601699428304,1285.0,,,,ZUMT,113.0,290.0,,,
station_event_sites,accuracy,0.7976653696498055,79.76653696498055,1285.0,,,,ZUMT,113.0,290.0,,,
station_event_sites,low_vis_precision,0.1249999843750019,12.49999843750019,1285.0,,,,ZUMY,1.0,8.0,,,
station_event_sites,low_vis_recall,0.999999000001,99.9999000001,1285.0,,,,ZUMY,1.0,8.0,,,
station_event_sites,accuracy,0.993774319066148,99.3774319066148,1285.0,,,,ZUMY,1.0,8.0,,,
station_event_sites,low_vis_precision,0.6481481361454049,64.81481361454048,1285.0,,,,ZUNC,63.0,54.0,,,
station_event_sites,low_vis_recall,0.5555555467372135,55.55555467372135,1285.0,,,,ZUNC,63.0,54.0,,,
station_event_sites,accuracy,0.9501945525291828,95.01945525291828,1285.0,,,,ZUNC,63.0,54.0,,,
station_event_sites,low_vis_precision,0.2499999982638889,24.99999982638889,1285.0,,,,ZUQJ,43.0,144.0,,,
station_event_sites,low_vis_recall,0.8372092828555981,83.72092828555981,1285.0,,,,ZUQJ,43.0,144.0,,,
station_event_sites,accuracy,0.8980544747081712,89.80544747081713,1285.0,,,,ZUQJ,43.0,144.0,,,
station_event_sites,low_vis_precision,0.138461536331361,13.8461536331361,1285.0,,,,ZUTF,14.0,65.0,,,
station_event_sites,low_vis_recall,0.6428570969387788,64.28570969387788,1285.0,,,,ZUTF,14.0,65.0,,,
station_event_sites,accuracy,0.9494163424124512,94.94163424124513,1285.0,,,,ZUTF,14.0,65.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZUTR,3.0,20.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZUTR,3.0,20.0,,,
station_event_sites,accuracy,0.982101167315175,98.2101167315175,1285.0,,,,ZUTR,3.0,20.0,,,
station_event_sites,low_vis_precision,0.1041666644965278,10.41666644965278,1285.0,,,,ZUUU,5.0,48.0,,,
station_event_sites,low_vis_recall,0.99999980000004,99.999980000004,1285.0,,,,ZUUU,5.0,48.0,,,
station_event_sites,accuracy,0.9665369649805448,96.65369649805447,1285.0,,,,ZUUU,5.0,48.0,,,
station_event_sites,low_vis_precision,0.3728813527721919,37.28813527721919,1285.0,,,,ZUWX,67.0,118.0,,,
station_event_sites,low_vis_recall,0.6567164081087103,65.67164081087104,1285.0,,,,ZUWX,67.0,118.0,,,
station_event_sites,accuracy,0.9206225680933852,92.06225680933852,1285.0,,,,ZUWX,67.0,118.0,,,
station_event_sites,low_vis_precision,0.1707317052349792,17.073170523497918,1285.0,,,,ZUYB,18.0,82.0,,,
station_event_sites,low_vis_recall,0.7777777345679036,77.77777345679036,1285.0,,,,ZUYB,18.0,82.0,,,
station_event_sites,accuracy,0.9392996108949416,93.92996108949416,1285.0,,,,ZUYB,18.0,82.0,,,
station_event_sites,low_vis_precision,0.016528925483232,1.6528925483232,1285.0,,,,ZUYI,7.0,121.0,,,
station_event_sites,low_vis_recall,0.285714244897965,28.5714244897965,1285.0,,,,ZUYI,7.0,121.0,,,
station_event_sites,accuracy,0.9019455252918288,90.19455252918289,1285.0,,,,ZUYI,7.0,121.0,,,
station_event_sites,low_vis_precision,0.3181818109504134,31.818181095041343,1285.0,,,,ZUZY,22.0,44.0,,,
station_event_sites,low_vis_recall,0.6363636074380178,63.63636074380178,1285.0,,,,ZUZY,22.0,44.0,,,
station_event_sites,accuracy,0.9618677042801556,96.18677042801555,1285.0,,,,ZUZY,22.0,44.0,,,
station_event_sites,low_vis_precision,0.2173912948960306,21.73912948960306,1285.0,,,,ZWAT,6.0,23.0,,,
station_event_sites,low_vis_recall,0.8333331944444675,83.33331944444676,1285.0,,,,ZWAT,6.0,23.0,,,
station_event_sites,accuracy,0.9844357976653696,98.44357976653696,1285.0,,,,ZWAT,6.0,23.0,,,
station_event_sites,low_vis_precision,0.1717171699826548,17.17171699826548,1285.0,,,,ZWHZ,105.0,99.0,,,
station_event_sites,low_vis_recall,0.1619047603628118,16.19047603628118,1285.0,,,,ZWHZ,105.0,99.0,,,
station_event_sites,accuracy,0.863035019455253,86.3035019455253,1285.0,,,,ZWHZ,105.0,99.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZWKC,1.0,30.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZWKC,1.0,30.0,,,
station_event_sites,accuracy,0.9758754863813228,97.58754863813228,1285.0,,,,ZWKC,1.0,30.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1277.0,,,,ZWKM,7.0,18.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1277.0,,,,ZWKM,7.0,18.0,,,
station_event_sites,accuracy,0.980422866092404,98.0422866092404,1277.0,,,,ZWKM,7.0,18.0,,,
station_event_sites,low_vis_precision,0.0232558136830719,2.32558136830719,1285.0,,,,ZWSC,2.0,86.0,,,
station_event_sites,low_vis_recall,0.99999950000025,99.999950000025,1285.0,,,,ZWSC,2.0,86.0,,,
station_event_sites,accuracy,0.933852140077821,93.3852140077821,1285.0,,,,ZWSC,2.0,86.0,,,
station_event_sites,low_vis_precision,0.2437499984765625,24.37499984765625,1285.0,,,,ZWWW,140.0,160.0,,,
station_event_sites,low_vis_recall,0.2785714265816327,27.85714265816327,1285.0,,,,ZWWW,140.0,160.0,,,
station_event_sites,accuracy,0.8132295719844358,81.32295719844358,1285.0,,,,ZWWW,140.0,160.0,,,
station_event_sites,low_vis_precision,0.0681818166322314,6.81818166322314,1285.0,,,,ZWYN,34.0,44.0,,,
station_event_sites,low_vis_recall,0.0882352915224914,8.82352915224914,1285.0,,,,ZWYN,34.0,44.0,,,
station_event_sites,accuracy,0.9439688715953308,94.39688715953308,1285.0,,,,ZWYN,34.0,44.0,,,
station_event_sites,low_vis_precision,0.5172413614744358,51.72413614744358,1285.0,,,,ZYAS,18.0,29.0,,,
station_event_sites,low_vis_recall,0.8333332870370396,83.33332870370396,1285.0,,,,ZYAS,18.0,29.0,,,
station_event_sites,accuracy,0.9844357976653696,98.44357976653696,1285.0,,,,ZYAS,18.0,29.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZYCC,1.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZYCC,1.0,0.0,,,
station_event_sites,accuracy,0.9992217898832684,99.92217898832683,1285.0,,,,ZYCC,1.0,0.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZYHB,8.0,0.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZYHB,8.0,0.0,,,
station_event_sites,accuracy,0.993774319066148,99.3774319066148,1285.0,,,,ZYHB,8.0,0.0,,,
station_event_sites,low_vis_precision,0.0833333263888894,8.33333263888894,1285.0,,,,ZYHE,3.0,12.0,,,
station_event_sites,low_vis_recall,0.3333332222222592,33.33332222222592,1285.0,,,,ZYHE,3.0,12.0,,,
station_event_sites,accuracy,0.9898832684824904,98.98832684824905,1285.0,,,,ZYHE,3.0,12.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZYJS,2.0,1.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZYJS,2.0,1.0,,,
station_event_sites,accuracy,0.9976653696498056,99.76653696498056,1285.0,,,,ZYJS,2.0,1.0,,,
station_event_sites,low_vis_precision,0.4210526094182837,42.10526094182837,1285.0,,,,ZYJZ,10.0,19.0,,,
station_event_sites,low_vis_recall,0.7999999200000081,79.9999920000008,1285.0,,,,ZYJZ,10.0,19.0,,,
station_event_sites,accuracy,0.9891050583657588,98.91050583657588,1285.0,,,,ZYJZ,10.0,19.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZYQQ,3.0,5.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZYQQ,3.0,5.0,,,
station_event_sites,accuracy,0.993774319066148,99.3774319066148,1285.0,,,,ZYQQ,3.0,5.0,,,
station_event_sites,low_vis_precision,0.0,0.0,1285.0,,,,ZYTL,7.0,9.0,,,
station_event_sites,low_vis_recall,0.0,0.0,1285.0,,,,ZYTL,7.0,9.0,,,
station_event_sites,accuracy,0.9875486381322958,98.75486381322958,1285.0,,,,ZYTL,7.0,9.0,,,
station_event_sites,low_vis_precision,0.2352941107266438,23.52941107266438,1285.0,,,,ZYTX,15.0,34.0,,,
station_event_sites,low_vis_recall,0.5333332977777802,53.33332977777802,1285.0,,,,ZYTX,15.0,34.0,,,
station_event_sites,accuracy,0.9727626459143968,97.27626459143967,1285.0,,,,ZYTX,15.0,34.0,,,
station_event_sites,low_vis_precision,0.0909090867768596,9.09090867768596,1285.0,,,,ZYYJ,6.0,22.0,,,
station_event_sites,low_vis_recall,0.333333277777787,33.3333277777787,1285.0,,,,ZYYJ,6.0,22.0,,,
station_event_sites,accuracy,0.980544747081712,98.0544747081712,1285.0,,,,ZYYJ,6.0,22.0,,,
station_event_sites,low_vis_precision,0.1470588192041524,14.705881920415239,1285.0,,,,ZYYK,5.0,34.0,,,
station_event_sites,low_vis_recall,0.99999980000004,99.999980000004,1285.0,,,,ZYYK,5.0,34.0,,,
station_event_sites,accuracy,0.9750972762645914,97.50972762645914,1285.0,,,,ZYYK,5.0,34.0,,,
confusion_matrix_counts,,,,,,,,,,,true_fog,pred_fog,347.0
confusion_matrix_counts,,,,,,,,,,,true_fog,pred_mist,67.0
confusion_matrix_counts,,,,,,,,,,,true_fog,pred_clear,304.0
confusion_matrix_counts,,,,,,,,,,,true_mist,pred_fog,146.0
confusion_matrix_counts,,,,,,,,,,,true_mist,pred_mist,105.0
confusion_matrix_counts,,,,,,,,,,,true_mist,pred_clear,373.0
confusion_matrix_counts,,,,,,,,,,,true_clear,pred_fog,1766.0
confusion_matrix_counts,,,,,,,,,,,true_clear,pred_mist,1204.0
confusion_matrix_counts,,,,,,,,,,,true_clear,pred_clear,217059.0
